Area,Perimeter,Major_Axis_Length,Minor_Axis_Length,Eccentricity,Convex_Area,Extent,Class
12442,459.5350037,187.5088501,87.18730164,0.88532275,12941,0.587579668,Cammeo
12408,437.0140076,179.7411652,88.8296051,0.8693434,12598,0.63692826,Osmancik
12867,449.0799866,181.7005615,91.34106445,0.864460349,13152,0.649061739,Osmancik
13090,472.9450073,202.6015778,83.23017883,0.911722243,13331,0.775290191,Cammeo
10359,409.5109863,173.3379669,76.87580872,0.896273136,10510,0.573588014,Osmancik
12986,462.1109924,195.5175781,86.1084671,0.89779532,13288,0.790575922,Cammeo
11928,427.0750122,175.0393982,87.81713104,0.86504215,12121,0.627789497,Osmancik
13621,478.7529907,200.0433197,88.05669403,0.897905588,14068,0.624587297,Cammeo
14795,497.5159912,213.6031799,89.84618378,0.90723604,15002,0.803072274,Cammeo
11941,452.6019897,196.0300446,78.6872406,0.915901124,12131,0.651339114,Cammeo
11421,441.1610107,189.5218506,77.25662231,0.91314286,11610,0.551792443,Cammeo
16933,521.9219971,221.3329773,98.09829712,0.896414876,17212,0.776743114,Cammeo
13425,477.197998,199.7563629,86.64096832,0.901041329,13784,0.611673057,Cammeo
12735,440.7330017,175.2460785,94.10066986,0.843605757,13037,0.799686015,Osmancik
14439,492.553009,211.8521423,87.43466949,0.910859942,14614,0.572794378,Cammeo
15469,514.9069824,221.0183411,89.76701355,0.913805604,15860,0.541783392,Cammeo
10512,418.0669861,170.8183594,79.28153992,0.885768235,10776,0.587919474,Osmancik
11553,433.7770081,183.2213745,80.94514465,0.897119105,11729,0.806773722,Osmancik
12886,455.5180054,189.8598938,87.49918365,0.887471914,13080,0.592296362,Cammeo
13975,482.5889893,203.4164124,88.6671524,0.900000036,14275,0.672651112,Cammeo
12837,463.321991,192.9236755,86.35762024,0.894220948,13229,0.58882618,Osmancik
13455,467.197998,195.9285736,88.51917267,0.892122746,13723,0.753528237,Cammeo
12223,445.4389954,185.0290833,85.37150574,0.887194812,12460,0.796027362,Cammeo
